BYSID,J007C,J009
2554,442,2
2554,1970,2
2554,1331,2
2554,1331,2
2552,224,1
2552,1331,2
2549,1032,1
2549,1970,1
2548,241,2
2548,462,2
2548,462,2
2546,1313,2
2545,2212,2
2545,2212,2
2545,520,1
2545,252,2
2545,2212,2
2545,1331,2
2544,222,1
2544,252,2
2544,1222,2
2543,228,1
2543,1332,1
2543,1032,1
2543,1250,2
2542,2127,2
2541,1313,1
2541,1313,1
2541,1045,2
2541,1331,2
2540,242,2
2540,242,2
2540,1032,2
2539,677,1
2539,640,1
2539,640,1
2539,640,1
2537,1331,1
2537,1331,2
2537,1331,2
2537,1331,2
2535,1331,2
2533,1970,1
2533,1723,1
2533,1032,2
2532,221,1
2532,1045,2
2531,1132,2
2530,1250,2
2530,421,2
2530,1331,2
2529,1032,1
2529,1032,1
2528,1970,1
2528,1970,1
2528,1551,1
2528,1970,2
2528,1970,1
2526,1222,2
2525,1582,1
2523,1045,2
2519,1045,2
2519,1331,2
2519,1045,2
2518,1970,2
2517,462,2
2515,1250,2
2515,1032,2
2512,252,2
2512,1119,1
2511,1310,2
2511,1331,2
2510,1032,1
2510,1045,2
2509,1032,2
2508,242,1
2508,1032,2
2508,1044,2
2507,1950,1
2507,1931,2
2507,2271,2
2507,959,1
2503,845,2
2503,1032,2
2503,2242,2
2499,1045,2
2498,1331,2
2497,1331,2
2497,1331,1
2495,2028,1
2494,640,1
2494,640,1
2494,1034,2
2494,462,1
2492,1121,2
2491,2127,1
2491,2127,1
2491,1045,1
2491,1331,2
2490,2127,2
2489,1045,2
2488,156,1
2487,1213,1
2487,1032,1
2487,1319,1
2487,1032,1
2487,1319,2
2485,1052,2
2483,462,1
2482,1911,1
2481,1331,1
2481,1045,1
2476,2269,2
2476,1032,2
2475,1032,2
2475,1331,2
2473,1045,2
2473,1045,1
2473,1970,2
2473,1045,1
2472,942,1
2472,1045,1
2471,721,2
2471,721,1
2471,1331,2
2470,1132,2
2470,442,2
2470,1032,1
2469,1045,1
2469,1045,1
2469,1032,1
2469,1032,2
2468,226,1
2468,1331,2
2468,1032,2
2468,1045,2
2464,224,2
2462,1032,2
2462,1043,2
2460,1313,1
2460,252,2
2459,1032,1
2459,1032,1
2459,1032,1
2458,1139,1
2458,1045,2
2458,1045,2
2454,2410,1
2454,1044,2
2453,1250,1
2453,1114,2
2452,252,2
2452,1331,2
2450,1271,1
2450,1710,1
2449,911,1
2449,911,1
2449,911,1
2443,225,1
2443,1250,2
2443,1250,2
2443,1045,2
2443,1331,2
2441,1032,2
2440,321,1
2440,312,1
2439,1970,2
2439,2271,1
2437,225,1
2437,1032,1
2436,911,1
2436,1045,2
2433,663,1
2433,663,1
2431,721,1
2431,721,1
2431,453,1
2430,1032,2
2429,220,1
2429,315,1
2428,663,1
2428,1032,2
2425,252,2
2425,252,2
2425,1045,2
2425,1032,2
2424,1032,2
2422,462,1
2422,462,2
2422,1032,2
2422,1045,2
2421,1032,2
2421,242,2
2419,1043,2
2418,1970,1
2418,1970,1
2418,1970,1
2417,1045,2
2416,1331,2
2413,721,2
2413,721,2
2411,2272,1
2410,1523,2
2410,1332,1
2408,1032,1
2408,1032,1
2408,1045,1
2408,1032,1
2408,1045,1
2408,1032,2
2407,1540,1
2407,1045,2
2405,223,1
2404,1119,2
2402,1331,2
2400,2127,1
2400,1031,1
2400,1032,1
2400,1264,1
2400,222,2
2400,1032,2
2399,2212,2
2399,1121,2
2398,1234,1
2398,1234,1
2398,1234,2
2395,679,2
2395,232,2
2393,220,1
2391,1310,1
2391,462,2
2391,1310,1
2390,242,1
2390,252,1
2389,1330,2
2389,722,2
2388,1032,2
2387,1045,2
2386,1121,2
2385,1331,2
2384,1331,1
2383,1331,2
2382,451,2
2380,2410,1
2380,2410,1
2380,2410,1
2380,1331,2
2380,1264,1
2378,1331,2
2377,1045,2
2373,663,1
2373,663,1
2373,663,1
2372,1212,1
2372,1219,1
2372,1212,1
2372,1212,1
2372,1212,1
2371,721,1
2371,1045,2
2368,1032,1
2368,1032,1
2368,220,1
2362,712,2
2362,2127,1
2362,2127,2
2362,2127,1
2362,1332,2
2362,2127,2
2362,2127,2
2361,1121,2
2361,952,2
2359,651,1
2357,220,1
2357,220,1
2357,321,2
2356,2121,1
2356,2121,1
2356,1310,2
2355,413,2
2355,462,2
2354,1045,2
2354,520,1
2354,220,1
2354,220,1
2352,462,1
2352,462,2
2351,2023,2
2349,1234,1
2349,1234,1
2349,1237,2
2347,1331,2
2347,1331,2
2346,879,2
2346,1032,2
2346,1331,2
2344,911,1
2344,911,1
2343,1970,1
2342,220,2
2342,220,1
2342,1331,2
2339,640,1
2338,664,2
2338,664,1
2337,1331,2
2336,674,1
2336,252,2
2336,1032,2
2336,1112,2
2336,1332,2
2336,1331,2
2336,1045,2
2336,1332,2
2336,1034,2
2335,1112,1
2334,252,2
2334,220,1
2334,252,2
2333,663,1
2333,663,2
2333,1331,2
2333,2121,2
2332,1510,1
2331,220,1
2329,1032,1
2329,1119,1
2329,1110,1
2329,1490,2
2329,1490,2
2329,1032,2
2328,1331,2
2327,1119,1
2327,1032,1
2327,1032,1
2327,1032,2
2327,1331,2
2326,1331,1
2326,1331,2
2326,1331,2
2322,1319,2
2321,220,1
2321,252,2
2321,220,2
2316,1045,2
2316,1112,2
2316,241,2
2315,460,2
2315,721,2
2314,1331,2
2313,228,2
2311,1583,1
2311,1583,1
2311,1331,2
2310,1970,1
2310,1970,1
2309,1411,1
2305,1650,1
2305,1250,1
2304,679,2
2303,652,2
2302,721,1
2302,721,1
2298,1332,2
2298,1331,2
2298,1331,2
2298,1331,2
2298,1332,2
2298,1332,2
2297,1032,1
2297,1119,2
2296,462,2
2296,462,2
2295,952,2
2295,241,2
2294,1213,1
2294,1213,1
2294,1213,1
2294,1331,2
2293,1332,2
2293,1331,1
2292,1970,1
2292,1970,1
2292,1970,1
2292,1970,1
2292,1970,2
2292,1032,1
2292,252,1
2290,1132,2
2290,1132,2
2288,1581,1
2288,1581,1
2288,1032,2
2286,224,2
2286,1132,2
2286,1132,2
2286,1331,2
2283,2121,1
2283,959,2
2281,1331,2
2280,252,2
2280,241,2
2279,232,1
2279,242,1
2279,242,1
2279,1250,2
2279,1250,2
2277,1045,1
2276,1331,2
2276,1320,2
2276,1331,2
2276,1331,2
2275,1250,2
2275,1119,1
2274,242,1
2274,232,2
2274,241,1
2271,223,2
2269,242,1
2269,242,1
2268,1219,1
2266,1331,2
2266,1331,2
2266,1331,2
2266,1331,2
2264,1331,2
2264,1045,2
2263,1331,2
2263,1331,2
2263,1045,2
2263,1045,2
2263,1045,2
2263,1331,2
2260,1332,2
2260,1332,2
2258,2030,2
2257,959,1
2257,2410,1
2257,2410,1
2257,2410,1
2257,1043,2
2256,1045,2
2255,1331,2
2255,1043,2
2254,451,1
2254,460,1
2253,1032,2
2251,220,1
2251,1032,2
2250,462,2
2250,460,2
2248,464,1
2247,1581,1
2246,242,1
2246,242,2
2240,677,2
2240,2127,2
2239,659,1
2238,1043,2
2238,1045,2
2238,1114,2
2237,711,1
2237,711,1
2237,714,1
2236,674,1
2235,1045,2
2234,1912,1
2233,1264,2
2233,1264,1
2232,1045,2
2232,1045,2
2232,1045,2
2232,252,2
2232,1331,2
2231,1031,2
2228,1044,2
2227,1970,2
2227,1320,2
2227,464,2
2227,1121,2
2225,242,2
2225,1032,2
2224,462,2
2224,462,1
2224,1331,2
2222,1320,1
2221,252,2
2220,232,1
2219,2272,1
2218,462,1
2218,462,2
2217,2272,2
2217,1331,2
2217,221,1
2217,252,2
2217,2028,2
2217,1032,2
2217,1330,2
2216,1045,2
2215,1032,1
2215,1032,1
2215,1032,1
2214,232,1
2214,220,2
2214,241,1
2214,1031,1
2214,1032,2
2210,1310,2
2210,1310,2
2210,1333,2
2210,1313,2
2206,2020,1
2206,2023,2
2203,1970,1
2203,1970,1
2203,1970,1
2203,1970,1
2203,1970,2
2202,1032,2
2202,879,2
2202,1331,2
2202,1032,2
2202,1032,2
2201,225,1
2201,1132,2
2201,232,1
2200,1961,1
2200,2125,1
2200,2121,1
2200,2125,2
2200,1250,2
2198,1032,2
2198,1052,2
2198,1045,2
2198,1320,2
2198,1045,2
2198,1320,2
2196,854,2
2196,220,2
2196,464,1
2195,2272,2
2194,1319,2
2193,232,1
2193,232,1
2193,242,1
2193,1032,1
2193,1032,2
2193,1331,2
2193,1331,2
2191,1250,2
2183,464,2
2183,1032,2
2182,1331,2
2181,221,1
2181,1332,2
2181,1331,2
2179,1970,1
2179,1970,1
2178,856,1
2178,1970,1
2176,1331,2
2174,221,1
2174,221,1
2174,2028,1
2174,2028,1
2174,1212,1
2173,1332,2
2173,1331,2
2172,1331,2
2168,1319,2
2168,1032,2
2168,1032,2
2167,2410,1
2167,1045,2
2166,2121,1
2166,2121,1
2166,2121,1
2166,2121,1
2165,220,2
2162,450,2
2162,450,2
2162,450,2
2162,450,2
2160,1033,2
2159,2272,1
2159,224,1
2159,1723,1
2158,252,1
2158,1119,2
2158,1032,2
2157,422,2
2156,1045,2
2154,252,2
2153,222,2
2153,462,2
2153,1045,2
2153,1032,2
2150,460,2
2150,462,2
2149,959,2
2149,1331,2
2148,1331,2
2146,220,1
2146,220,1
2146,251,1
2146,232,1
2146,220,1
2145,721,1
2145,721,1
2145,721,1
2145,721,1
2144,721,2
2144,721,1
2144,1331,2
2144,1045,2
2143,462,2
2141,663,1
2141,1032,2
2140,1032,1
2140,232,1
2140,711,1
2139,1112,1
2139,1331,2
2137,1332,2
2137,1970,1
2137,1970,1
2137,1032,2
2137,2127,2
2136,1032,2
2136,1331,2
2135,1032,1
2135,1112,2
2135,1119,2
2135,1032,2
2135,1045,2
2135,1045,2
2134,1032,2
2134,1970,2
2134,1331,2
2134,2272,2
2134,1970,2
2133,1032,1
2133,2272,1
2133,1132,2
2133,1044,1
2133,1032,2
2130,1032,2
2130,1033,2
2129,1970,2
2128,2121,1
2127,1043,2
2127,1112,2
2127,1331,2
2126,1310,1
2126,1310,1
2126,1044,1
2126,1045,1
2126,1490,1
2122,1032,1
2122,1032,1
2122,1032,1
2122,1032,1
2122,1032,1
2121,1333,2
2121,1539,2
2121,1333,2
2121,1333,2
2121,1333,2
2121,1045,2
2119,864,2
2118,242,1
2118,1119,2
2118,1490,1
2118,1332,1
2118,1250,2
2117,721,1
2117,721,1
2117,1032,2
2114,1331,2
2110,640,1
2109,1250,2
2109,252,2
2108,1310,1
2108,1310,1
2108,1310,1
2108,1313,1
2108,1331,2
2108,1332,2
2108,1331,2
2105,1331,2
2104,1045,2
2104,1331,2
2104,1331,2
2103,1264,2
2101,1970,1
2101,1970,1
2101,1970,1
2101,1970,1
2101,1032,1
2100,1670,1
2100,1672,1
2100,1583,2
2099,252,2
2098,462,2
2097,221,1
2097,251,1
2097,221,1
2097,1250,2
2097,1045,2
2096,1331,2
2096,1043,2
2096,1331,2
2094,1045,2
2094,1043,2
2094,242,2
2094,1310,2
2094,1331,1
2093,1032,1
2093,225,1
2093,225,1
2093,1331,2
2093,1032,2
2092,1331,2
2090,1313,1
2089,1121,2
2088,663,1
2088,663,1
2088,663,1
2087,854,1
2087,854,1
2087,854,1
2086,1331,2
2084,221,1
2084,1552,2
2084,1550,2
2083,1132,2
2080,1032,2
2078,1045,2
2078,1045,2
2076,241,1
2076,677,1
2076,1032,2
2076,1032,1
2075,1045,2
2075,1331,1
2075,1045,1
2075,1331,1
2075,1331,1
2075,1032,1
2075,1032,1
2075,242,1
2074,252,2
2071,1332,1
2071,1045,1
2071,1032,1
2071,1032,2
2071,1045,1
2071,252,2
2070,520,1
2067,1032,1
2067,242,2
2067,1032,1
2067,1032,2
2067,1032,2
2067,1033,2
2065,224,2
2064,1051,2
2064,1331,2
2063,1032,2
2063,1121,2
2063,1032,1
2060,454,1
2060,450,2
2059,462,2
2059,1250,2
2059,462,2
2058,1045,2
2058,1331,2
2058,1045,2
2054,1032,1
2052,1970,1
2052,142,1
2048,1045,2
2047,2028,2
2047,1045,2
2047,1045,2
2047,1045,2
2047,1043,2
2044,220,2
2044,242,2
2044,1045,2
2042,1331,1
2042,1331,1
2042,1331,2
2042,1725,2
2042,1310,2
2041,1331,1
2038,2410,1
2038,2410,2
2037,959,2
2033,1032,1
2033,222,1
2033,1331,2
2031,452,1
2031,462,2
2031,1032,2
2030,232,1
2030,225,1
2030,228,1
2030,228,1
2030,232,2
2025,640,1
2024,1932,2
2024,1932,2
2024,1032,2
2024,1032,1
2022,1331,1
2021,220,1
2021,1132,1
2021,1032,1
2021,1032,1
2021,1032,1
2021,1032,1
2021,1032,1
2021,1032,1
2021,1032,2
2021,1032,1
2021,1331,1
2021,1032,2
2019,663,1
2019,663,1
2019,1331,2
2018,1032,2
2018,1250,2
2017,1490,2
2017,1490,2
2017,1490,1
2014,231,1
2013,464,2
2013,464,2
2012,2261,2
2010,1045,2
2009,1219,1
2008,453,1
2008,453,1
2007,1583,2
2007,1583,2
2003,1032,2
2003,1331,2
2003,1132,2
2002,1250,2
1999,1250,2
1999,1331,2
1999,1250,2
1999,1250,2
1998,464,2
1997,1970,2
1997,1970,2
1997,462,2
1995,1724,2
1995,1411,1
1995,1970,2
1994,721,1
1993,220,2
1991,1032,1
1991,1045,1
1991,1045,1
1988,1032,2
1987,721,1
1987,721,1
1987,1331,2
1986,942,1
1986,1045,2
1985,1119,1
1984,1032,2
1984,1032,1
1984,1032,1
1984,1032,2
1984,1331,2
1983,1213,1
1983,1032,2
1983,1331,2
1983,1032,2
1983,2127,1
1981,225,1
1981,223,2
1979,1032,1
1979,1032,1
1979,1119,2
1977,462,2
1977,462,2
1976,242,1
1976,242,1
1968,227,2
1968,651,2
1966,225,1
1966,226,1
1966,226,1
1964,413,2
1961,651,1
1961,651,1
1960,1014,1
1960,1014,2
1960,1582,1
1958,1032,2
1957,242,2
1957,1032,1
1957,1032,1
1957,1032,1
1956,1045,1
1956,1045,2
1955,711,1
1955,1331,2
1954,462,2
1954,462,2
1954,252,2
1952,1119,1
1952,1033,1
1952,1331,1
1952,1043,1
1952,1032,2
1951,2012,1
1950,241,1
1949,1045,2
1949,225,2
1947,462,2
1946,1411,1
1945,721,1
1942,1045,2
1941,1970,2
1937,1331,2
1937,1331,1
1936,651,1
1936,651,1
1935,220,1
1935,220,1
1935,220,1
1935,220,1
1933,224,1
1932,856,2
1932,252,2
1931,220,1
1931,220,2
1931,242,1
1931,228,2
1931,1045,2
1930,663,2
1930,220,2
1930,1045,2
1930,1331,2
1929,640,1
1929,1331,2
1929,1331,1
1928,220,2
1928,1331,2
1927,224,1
1927,1045,2
1926,1032,2
1925,1031,2
1924,1661,1
1924,1661,1
1923,1331,2
1923,462,1
1923,1332,2
1923,1045,2
1923,1045,2
1923,462,2
1922,1331,2
1922,1331,2
1921,640,2
1921,252,2
1919,1331,1
1919,1331,2
1919,1331,2
1919,1032,2
1919,1331,2
1917,2272,2
1917,2272,2
1917,1581,2
1916,1650,2
1914,1333,2
1913,1331,2
1913,1310,2
1913,1331,2
1913,1331,2
1913,1331,2
1912,2410,2
1912,2410,1
1912,2410,1
1912,2410,1
1911,1111,2
1911,1045,2
1911,1032,2
1908,677,1
1908,677,1
1908,677,1
1908,677,1
1906,1045,2
1906,1232,1
1906,1920,1
1906,1970,1
1905,232,1
1905,1970,1
1904,1014,1
1904,959,2
1902,1032,2
1899,1014,1
1899,1114,1
1897,2127,2
1897,1032,2
1897,2127,1
1897,1331,1
1897,1331,1
1897,1331,2
1897,1331,2
1897,1331,2
1894,462,2
1894,1032,2
1892,462,2
1890,1331,2
1890,1045,2
1890,1045,2
1887,663,1
1887,663,1
1887,1032,2
1887,1331,2
1887,1331,2
1887,1331,2
1886,1045,1
1886,1045,1
1886,1045,1
1886,232,1
1886,232,1
1885,1846,1
1885,1846,1
1885,1119,2
1884,1045,2
1884,1045,2
1883,323,1
1883,721,2
1883,1032,2
1883,1045,1
1883,1032,1
1883,1032,2
1882,1014,1
1880,1045,2
1879,1583,1
1877,252,2
1876,1045,2
1876,1045,2
1876,1045,2
1875,252,1
1874,1319,2
1873,1650,2
1872,1250,2
1872,1043,2
1872,1032,2
1871,2410,1
1867,1032,2
1865,663,1
1865,1045,1
1865,677,1
1865,1045,1
1865,1331,2
1865,1319,2
1864,1132,2
1863,640,1
1863,640,1
1863,1331,2
1863,1331,2
1861,252,2
1861,252,2
1860,1045,2
1860,1045,1
1859,1045,2
1859,1032,2
1859,1045,2
1854,851,2
1854,1032,2
1854,464,1
1854,464,1
1853,959,2
1853,1970,2
1852,1330,2
1852,1970,2
1852,1045,2
1852,1045,1
1852,1032,2
1852,1332,2
1852,1332,2
1846,1045,1
1845,1332,2
1845,1043,2
1845,1031,2
1842,1331,2
1842,1032,2
1842,1331,1
1842,1331,2
1840,1132,2
1838,663,1
1838,663,1
1838,1045,2
1838,1723,2
1837,952,2
1837,952,2
1837,1332,2
1837,1045,2
1836,1032,2
1835,1581,2
1834,1583,2
1834,1970,2
1832,220,1
1832,1031,2
1832,1045,2
1832,1331,2
1832,1264,2
1832,252,1
1832,252,1
1831,252,1
1831,220,1
1831,231,1
1831,156,2
1830,1032,1
1830,1650,1
1830,221,1
1830,1045,1
1828,228,1
1828,323,1
1827,2410,1
1826,1032,2
1826,1032,2
1826,1045,2
1826,2271,2
1826,1331,2
1826,1045,2
1826,1331,2
1823,1114,2
1822,1331,2
1816,959,2
1816,1970,2
1816,1045,2
1814,1332,2
1814,241,2
1814,1032,2
1814,1331,1
1813,462,2
1810,1264,2
1810,252,1
1810,1264,2
1810,252,2
1810,1269,2
1810,1119,2
1806,464,1
1806,464,1
1804,679,1
1804,679,1
1802,1521,1
1802,1970,1
1802,1052,1
1802,1725,1
1802,1331,2
1802,1045,2
1802,1264,2
1801,1581,1
1800,1032,2
1799,1331,2
1799,1034,2
1799,1045,2
1798,241,1
1798,252,1
1798,252,2
1798,252,2
1798,1132,2
1798,462,2
1797,1250,2
1795,252,1
1795,1331,2
1795,1331,2
1793,1539,2
1793,952,2
1793,959,2
1792,1045,1
1792,1331,1
1792,1212,1
1792,1212,1
1792,1212,1
1792,1219,2
1791,1521,1
1790,242,1
1790,1045,1
1790,1970,1
1790,1970,2
1789,640,1
1789,640,1
1789,640,1
1783,2272,2
1781,1331,2
1781,1332,1
1781,1331,2
1780,2253,1
1780,2253,1
1779,1831,2
1779,1970,2
1779,1970,1
1779,1970,1
1779,1970,1
1779,1032,2
1778,2127,2
1776,321,1
1776,462,2
1776,228,2
1773,453,1
1773,453,1
1773,462,2
1773,1331,2
1770,1970,1
1770,1970,1
1769,462,2
1768,1331,1
1768,1045,2
1767,1332,2
1761,1970,1
1761,1970,1
1761,1970,1
1761,2272,1
1760,1045,1
1760,232,1
1760,232,1
1760,1045,1
1760,1045,1
1759,677,1
1759,1032,2
1759,1331,2
1759,1331,2
1759,1331,2
1759,1331,2
1756,1400,2
1756,1121,2
1755,1331,2
1754,677,1
1754,677,1
1754,677,1
1754,677,1
1754,1331,2
1752,220,2
1751,1032,1
1751,1045,2
1748,453,1
1748,453,1
1748,721,1
1746,1689,2
1746,1970,2
1746,232,2
1745,1233,1
1745,1233,1
1745,1232,2
1745,1970,2
1745,1331,2
1743,462,1
1742,228,2
1742,1045,2
1742,252,2
1742,1045,2
1742,220,2
1742,1045,2
1741,855,1
1741,2272,2
1741,2272,2
1741,1970,2
1741,1032,2
1741,1032,2
1741,1032,2
1741,1032,2
1740,1043,2
1739,1121,1
1739,1320,1
1738,1032,2
1738,1032,2
1738,1032,2
1738,1032,2
1738,1032,2
1737,1331,2
1736,2410,1
1736,1331,2
1736,1331,2
1735,2127,1
1735,2127,1
1735,1250,2
1735,1581,1
1735,1319,1
1734,1045,2
1734,1331,1
1733,1121,2
1732,2326,1
1732,2326,2
1731,252,1
1730,1521,1
1730,1330,2
1729,2410,1
1729,1331,2
1728,412,2
1728,464,2
1727,1331,2
1727,1114,2
1727,2034,2
1726,855,1
1726,1044,2
1726,1032,2
1723,840,1
1723,840,2
1721,2028,1
1721,1119,1
1721,1250,2
1721,1331,2
1720,812,2
1713,1970,1
1710,1331,2
1710,462,2
1710,1331,2
1710,1250,2
1706,231,2
1706,220,2
1706,1331,2
1706,1032,2
1704,323,1
1704,1045,2
1704,1045,1
1704,241,2
1704,1331,2
1704,1121,2
1704,1320,2
1704,1045,2
1703,231,1
1703,1332,1
1703,677,1
1703,1332,1
1702,711,1
1701,2121,1
1701,2121,1
1701,2121,1
1701,1032,1
1701,1332,1
1698,1650,1
1698,1582,1
1696,2023,1
1696,2023,2
1696,1313,1
1695,1333,2
1695,1333,1
1691,465,1
1691,220,2
1691,220,1
1690,1331,1
1689,1212,2
1689,1212,1
1688,2410,1
1687,462,1
1687,1970,1
1687,252,2
1686,452,1
1686,462,2
1686,1045,2
1685,464,2
1680,1032,1
1680,1319,1
1680,232,1
1676,1045,2
1673,227,1
1672,1331,2
1671,663,1
1671,663,1
1670,1331,2
1670,1331,2
1670,1014,1
1670,1045,2
1670,1331,2
1670,1045,2
1669,1032,2
1669,1045,2
1669,1222,1
1669,1222,1
1668,1114,2
1667,1331,2
1667,1045,1
1667,1331,1
1667,1331,2
1667,1331,2
1667,1331,2
1667,1331,2
1667,1331,1
1666,1970,1
1666,1970,1
1666,1970,1
1666,1970,1
1666,1970,1
1664,1333,2
1663,1331,2
1663,1319,2
1659,222,1
1659,222,1
1659,1114,1
1658,1581,2
1658,1333,2
1656,854,2
1651,252,2
1651,1332,2
1651,462,1
1650,1583,1
1650,1583,1
1650,1583,1
1649,465,1
1649,1222,1
1649,1222,1
1648,1411,1
1648,252,2
1648,252,2
1648,1331,2
1647,721,1
1647,1032,1
1647,1032,1
1644,223,1
1644,220,1
1644,1331,2
1643,1331,2
1642,1045,2
1642,1332,2
1642,1331,2
1641,722,1
1641,721,1
1641,721,1
1641,659,2
1641,722,1
1641,1119,2
1640,1032,2
1638,1970,2
1638,1119,2
1638,1331,1
1638,1331,2
1636,220,2
1636,228,2
1636,228,1
1636,1034,2
1636,1045,2
1635,1132,2
1634,252,1
1634,854,1
1634,677,2
1634,677,1
1633,2125,2
1631,462,1
1631,1045,2
1631,241,2
1631,252,2
1631,1331,2
1629,1032,1
1629,1970,2
1629,252,2
1629,1331,2
1629,1331,2
1627,221,2
1627,462,2
1627,1331,2
1627,1331,2
1627,462,2
1626,1033,1
1626,1033,1
1626,220,2
1626,321,2
1626,1219,2
1626,1219,1
1621,1045,1
1621,1045,1
1621,252,2
1621,1032,2
1621,1331,2
1621,252,1
1615,1032,2
1614,1540,1
1614,242,2
1614,1045,2
1612,1032,1
1612,1032,1
1611,1032,1
1611,220,2
1611,228,1
1611,228,2
1611,1045,2
1611,1045,2
1610,252,1
1610,1032,1
1610,1331,2
1609,1970,2
1609,242,2
1609,1970,2
1609,1045,2
1608,1032,1
1608,1032,1
1606,1045,2
1606,1045,2
1604,1670,2
1604,1962,2
1602,1121,1
1602,1032,1
1602,1032,1
1602,1045,1
1601,450,1
1601,453,1
1598,2272,1
1597,1032,2
1597,1332,2
1597,1032,2
1597,1032,2
1596,462,2
1594,630,1
1594,630,1
1593,252,2
1593,462,2
1591,1014,2
1590,1045,2
1590,1045,2
1590,1331,2
1590,1331,2
1589,462,2
1589,462,2
1586,252,1
1585,1331,2
1583,1250,2
1582,252,2
1582,1045,2
1582,1331,2
1580,1043,2
1580,1331,2
1579,1234,1
1577,1031,1
1575,1045,2
1572,1970,2
1572,1332,2
1572,1331,2
1570,1250,2
1568,1045,1
1568,1032,1
1568,1032,2
1568,1032,1
1567,1912,1
1567,1032,2
1567,2272,2
1567,1330,2
1566,1670,1
1565,220,1
1565,220,1
1565,220,1
1565,232,1
1562,1250,1
1562,1320,1
1562,1032,2
1561,721,1
1561,721,1
1561,721,1
1561,1331,2
1560,1045,2
1560,1332,2
1559,1331,2
1559,1331,2
1556,1331,2
1553,1310,1
1552,2020,1
1550,252,2
1550,252,2
1550,252,2
1549,462,2
1549,221,1
1549,1032,2
1548,711,2
1548,1032,2
1548,1045,1
1545,1032,2
1545,1032,2
1544,852,1
1544,1045,2
1544,821,2
1542,1052,2
1541,1032,1
1541,677,1
1541,677,1
1541,677,1
1541,677,1
1541,1032,1
1537,1332,1
1537,2127,1
1537,2127,1
1537,1112,2
1537,1119,2
1537,2127,2
1537,1332,1
1536,220,1
1536,1331,2
1536,1331,1
1535,1045,1
1535,1045,1
1535,1331,2
1535,1045,1
1535,1045,1
1535,1331,1
1535,1911,1
1535,1045,2
1534,1032,2
1534,1331,1
1534,1331,1
1534,1331,2
1532,933,1
1532,1014,1
1532,1033,1
1529,1032,1
1529,1032,2
1528,1032,2
1527,1581,2
1525,2123,2
1525,1132,2
1523,1411,1
1522,453,1
1521,1331,2
1520,231,1
1519,1264,2
1517,1332,1
1515,1331,2
1515,1032,2
1515,1045,2
1511,1032,1
1511,1032,1
1511,1032,1
1511,1032,1
1507,1032,1
1507,1032,1
1507,1331,2
1507,1333,2
1507,1333,2
1507,1333,2
1507,1045,2
1505,1045,2
1503,1331,2
1501,228,2
1501,220,2
1501,252,1
1500,1970,1
1500,1311,2
1500,1044,2
1498,2410,1
1498,1250,2
1496,1911,1
1496,1970,1
1496,1970,1
1496,1970,1
1496,1970,1
1496,231,2
1493,640,1
1493,640,1
1493,1045,2
1492,223,1
1490,1119,2
1490,1045,2
1490,1045,2
1490,1045,2
1490,1250,1
1490,1250,1
1490,1132,2
1487,1032,1
1487,228,1
1487,1032,1
1487,462,2
1487,252,2
1487,1032,2
1487,252,2
1485,464,2
1485,1331,2
1482,252,2
1482,252,2
1481,221,2
1481,1331,2
1481,1332,2
1481,1331,2
1480,1033,2
1479,1045,2
1479,1045,2
1478,1540,1
1472,242,2
1472,1121,1
1470,1410,2
1470,1331,1
1469,1045,2
1467,1510,1
1467,1331,2
1467,1726,2
1467,1332,2
1467,1044,2
1462,1032,2
1461,1581,1
1460,721,1
1460,721,1
1460,721,1
1460,720,2
1460,721,2
1460,721,2
1459,1912,1
1456,1319,1
1456,1319,2
1455,1727,1
1455,1727,1
1454,1820,1
1454,1833,1
1454,1970,1
1453,1045,2
1453,1331,2
1453,1045,2
1453,1331,2
1449,1213,2
1448,462,1
1448,232,1
1448,232,1
1448,252,2
1448,232,2
1448,1331,2
1446,462,2
1446,462,2
1446,462,2
1446,1030,2
1446,1043,2
1442,1045,2
1442,1250,1
1442,1032,1
1435,1331,1
1435,854,2
1434,1331,2
1434,1331,2
1434,241,2
1430,874,2
1427,1213,1
1426,1931,1
1426,1970,1
1425,232,1
1425,223,1
1425,1045,2
1423,1332,2
1423,1331,2
1423,1045,2
1423,1319,1
1423,1319,2
1422,1032,2
1420,1939,1
1420,1939,1
1420,1332,1
1420,1332,2
1420,1034,2
1420,1034,2
1420,1034,2
1418,1034,2
1417,220,1
1417,220,1
1417,815,1
1417,815,1
1417,854,1
1416,223,1
1416,1045,2
1416,1331,2
1415,1213,1
1415,1213,1
1415,1213,1
1415,1214,1
1415,1213,1
1414,640,1
1414,640,1
1414,1045,2
1414,2272,2
1413,1045,2
1412,2028,1
1412,852,1
1412,1222,2
1412,1044,2
1410,252,2
1408,1032,2
1407,1970,1
1407,1970,1
1407,1970,1
1407,1970,1
1407,1970,1
1407,1970,2
1407,1045,2
1407,1045,2
1407,1331,2
1403,1331,2
1403,1045,2
1403,1045,2
1403,1032,2
1400,226,1
1400,225,1
1400,225,1
1400,226,1
1399,1222,2
1399,1032,2
1399,1045,2
1396,674,1
1396,241,2
1396,241,2
1396,1045,2
1395,460,2
1393,453,1
1393,453,1
1392,252,1
1392,252,1
1392,228,1
1392,252,1
1392,232,1
1391,2410,2
1391,2410,2
1391,2410,2
1390,1119,2
1390,1264,2
1389,462,2
1388,1032,2
