BYSID,J007C,J009
7949,0854,1
7949,1331,2
7950,1331,2
7950,1331,2
7950,1970,2
7950,1970,2
7950,1970,1
7950,1970,1
8002,0462,2
8002,1045,2
8002,1581,2
8002,0462,2
8003,1045,2
8003,0460,2
8004,0220,2
8005,1331,2
8005,1232,1
8005,1232,1
8005,1232,1
8009,0462,2
8013,1313,2
8013,1045,2
8013,1045,1
8013,1331,2
8015,2127,2
8015,0220,2
8019,1330,2
8019,0462,2
8019,0462,2
8019,0462,2
8020,1332,2
8024,1032,2
8024,1045,2
8024,1032,2
8024,1032,2
8024,0661,2
8026,0462,2
8026,0462,2
8027,1331,2
8028,1032,2
8028,1032,2
8028,1032,1
8028,0462,2
8028,0460,2
8028,2028,2
8029,1331,2
8029,1331,2
8029,1032,2
8029,0462,2
8030,1331,2
8031,0462,2
8031,0812,2
8031,0879,2
8031,0879,2
8033,0232,1
8037,0462,2
8039,0815,2
8039,0252,2
8042,0462,2
8044,0460,2
8045,0252,2
8045,1331,2
8045,0462,2
8046,0462,2
8046,0462,2
8047,2410,1
8049,0677,2
8050,0462,2
8052,1332,2
8052,0252,1
8052,1031,1
8053,1045,2
8053,0241,2
8053,1045,2
8055,1331,2
8055,0462,2
8056,1032,2
8056,0460,2
8057,0661,1
8058,0462,2
8058,1045,2
8059,0220,2
8060,0462,1
8063,1045,2
8072,0462,2
8072,0462,2
8073,0228,2
8075,0462,2
8075,0221,2
8075,0812,2
8080,1250,2
8080,0252,2
8081,0462,2
8083,1045,2
8083,0712,2
8087,1032,1
8088,0462,2
8090,0462,1
8090,0462,2
8091,0241,2
8091,0252,2
8091,0221,2
8092,0462,1
8092,0462,2
8093,1331,2
8093,1332,2
8093,1032,1
8093,1032,1
8093,1032,2
8094,0812,2
8094,0450,2
8097,0241,1
8104,0462,2
8104,1045,2
8105,0462,2
8105,1032,2
8105,1045,2
8109,0452,1
8110,1331,2
8111,0462,2
8111,0462,2
8111,0252,2
8111,0462,1
8112,0462,2
8112,0221,2
8113,0721,2
8113,2272,2
8113,0252,2
8113,0228,1
8117,1033,2
8119,1331,2
8119,1045,2
8119,0462,2
8126,0462,2
8126,0221,1
8127,0462,2
8127,0442,1
8128,0232,1
8128,0232,1
8132,1331,2
8133,1331,2
8133,1032,2
8133,1032,2
8133,1332,2
8134,1032,2
8134,1331,2
8138,0462,2
8138,0462,2
8138,0217,1
8139,2410,1
8140,0462,2
8145,1032,2
8147,1331,2
8148,1331,2
8149,1114,2
8153,1014,2
8153,1331,2
8153,0812,2
8154,0830,2
8154,0830,1
8156,1032,2
8156,1032,2
8156,2127,2
8156,2127,2
8156,0460,2
8156,2127,2
8157,1045,2
8159,1045,2
8160,1331,2
8161,0225,2
8161,0959,2
8162,1310,2
8164,1331,2
8164,0462,2
8164,0462,2
8166,1045,2
8166,1032,2
8166,0462,2
8169,1250,2
8170,1032,2
8170,0460,2
8171,0462,2
8172,1043,2
8172,1045,2
8173,0462,2
8173,0462,2
8176,1033,2
8176,1045,2
8176,0220,2
8176,0870,2
8176,0815,1
8176,0252,2
8176,0252,2
8177,1045,1
8178,1331,2
8179,1032,2
8179,1331,2
8179,1250,2
8179,1232,1
8179,1232,2
8179,1232,2
8180,0462,2
8181,1032,2
8182,0462,2
8182,0462,2
8182,1032,2
8182,1234,1
8183,0462,2
8184,1331,2
8185,0462,2
8189,0462,2
8192,1032,2
8192,0462,2
8194,1331,2
8195,0462,2
8196,0252,2
8196,0252,2
8196,1033,2
8197,0462,1
8198,0462,2
8198,1045,2
8200,1960,2
8202,0462,2
8203,0242,2
8205,0252,2
8206,0462,2
8207,0228,2
8207,0462,2
8210,0462,2
8210,0220,2
8211,1032,2
8211,1032,2
8211,1331,2
8215,0231,2
8216,0462,2
8216,0462,2
8217,1032,2
8217,1032,2
8219,1045,2
8219,1045,2
8219,0252,2
8219,1045,2
8219,1045,2
8219,1331,1
8219,1331,1
8219,1331,1
8223,0252,2
8224,0228,2
8225,0462,2
8227,0221,2
8229,1045,2
8229,1032,2
8231,1044,2
8231,1044,2
8231,1045,2
8231,0462,2
8231,0228,2
8232,1331,2
8232,1045,2
8238,0462,2
8238,0462,2
8238,0959,1
8238,0952,1
8238,0242,1
8238,0462,1
8241,0462,2
8241,0712,2
8242,0462,2
8245,0462,2
8245,0460,2
8245,1331,2
8246,0462,2
8247,1032,2
8248,0811,2
8248,0811,1
8248,0811,2
8253,0462,2
8253,0462,2
8255,2410,1
8258,0252,2
8258,0252,2
8258,0252,2
8258,1331,2
8258,0252,2
8261,0462,2
8261,1331,2
8261,1331,2
8261,1310,2
8262,0252,2
8262,0252,2
8263,0721,1
8263,0721,1
8264,0462,2
8269,0462,2
8269,1331,2
8269,1331,2
8269,0462,2
8269,0462,2
8270,1032,2
8270,0232,2
8275,2020,1
8281,0462,2
8281,0462,2
8284,0462,2
8284,0462,2
8285,0422,2
8287,0462,2
8288,2026,1
8288,2026,1
8293,0252,2
8296,0460,2
8300,0462,2
8302,1045,2
8306,0241,2
8309,0462,1
8312,0462,2
8312,0224,1
8316,0462,2
8317,0462,2
8325,0462,2
8325,0462,2
8325,1032,2
8331,1910,2
8331,0252,2
8331,1911,1
8336,0462,2
8336,0462,2
8339,1911,1
8343,0460,2
8343,0462,1
9018,2020,2
9021,0421,1
9030,0462,2
9030,0222,1
9031,0462,2
9037,0222,2
9037,2023,1
9037,2023,1
9039,0462,2
9049,2028,2
9049,2027,1
9049,2023,1
9049,2020,1
9051,0460,1
9051,0462,2
9055,0462,2
9059,0462,2
9064,2027,1
9064,2027,1
9070,1970,2
9070,0220,2
9072,2023,1
9072,2020,1
9072,2020,1
9075,0460,2
9079,1045,2
9081,2023,1
9081,2020,1
9086,0462,2
9089,1331,2
9092,0252,2
9092,2027,2
9092,0460,2
9092,2023,1
9095,0321,2
9095,1045,2
9095,0252,2
9105,0462,2
9105,0462,2
9109,2020,1
9111,0864,2
9114,1332,2
9118,1331,2
9122,1121,2
9122,1332,2
9124,0460,2
9124,0460,2
9125,0462,2
9126,0432,2
9126,0413,2
9133,2020,1
9134,1234,1
9138,0227,1
9141,1331,2
9142,1950,2
9142,0221,2
9156,0462,2
9156,0462,2
9157,0462,2
9157,0462,2
9157,1319,2
9157,0220,1
9157,1411,1
9158,2020,1
9159,0228,2
9162,0462,2
9167,0462,2
9178,0413,2
9181,0220,2
9182,0460,2
9182,0462,2
9182,0462,2
9183,0462,2
9183,0462,2
9183,0462,2
9189,1410,1
9189,1410,1
9192,0462,2
9197,1331,2
9197,0879,2
9197,2020,1
9198,2020,1
9198,2020,1
9198,2020,1
9200,0252,2
9201,0252,2
9201,0462,1
9201,0462,2
9201,0462,1
9205,2024,1
9205,2020,1
9205,2020,1
9211,1583,1
9211,1583,1
9211,1583,1
9212,0320,2
9212,0221,1
9212,0221,1
9212,0221,1
9213,1510,1
9213,1510,1
9213,1510,1
9214,0230,1
9214,0230,1
9214,0230,1
9216,1119,2
9216,1119,2
9216,1250,2
9216,0224,1
9216,0224,1
9216,0224,1
9217,0220,1
9217,1310,1
9218,1725,1
9218,1650,2
9218,0220,1
9218,1550,2
9220,1410,1
9221,1332,2
9221,1043,2
9221,0461,1
9221,0461,1
9221,2121,1
9223,0651,1
9223,0651,1
9223,0651,1
9224,0152,1
9224,0221,1
9224,0220,1
9225,1014,1
9225,1014,1
9225,1032,1
9225,1014,1
9226,1910,1
9226,1910,1
9228,2020,1
9228,0221,1
9228,0221,1
9229,2020,2
9229,0460,1
9230,1213,1
9231,1510,1
9231,1510,1
9231,1510,1
9232,0220,1
9232,0220,1
9232,0224,1
9233,1470,1
9233,1470,1
9233,1470,1
9234,0221,1
9234,0221,1
9234,0845,2
9235,1013,1
9235,1013,1
9235,1013,1
9237,0228,1
9237,0228,1
9238,0661,1
9238,0661,1
9238,0661,1
9238,0661,1
9239,2027,1
9239,2027,1
9239,2023,1
9240,1510,1
9240,1510,1
9241,0952,1
9243,0853,1
9243,1510,1
9243,1413,1
9244,2023,1
9245,1521,1
9245,2030,1
9245,2030,1
9246,2222,1
9246,2222,1
9246,2222,1
9247,0462,2
9248,0224,1
9248,1970,1
9248,0224,1
9248,0224,1
9249,1910,1
9249,1911,1
9249,1911,1
9250,0252,2
9250,0231,1
9251,0460,2
9253,0612,1
9253,0612,1
9253,0611,2
9253,0611,2
9254,2121,1
9254,2121,1
9255,2012,1
9255,2012,1
9256,0224,1
9256,0224,1
9256,0224,1
9257,0242,2
9257,0242,2
9257,0224,1
9258,1570,1
9258,1570,1
9258,1670,1
9259,1610,1
9259,1610,1
9260,1970,1
9260,1962,1
9260,1521,1
9261,2028,1
9261,2028,1
9261,2028,1
9262,2028,1
9262,1013,1
9263,1014,1
9263,0221,1
9263,1014,1
9264,0252,2
9264,0872,1
9264,0872,1
9265,1331,2
9265,0431,1
9265,0228,1
9266,0225,1
9266,0241,1
9267,1970,1
9267,1970,1
9267,1970,1
9268,2027,1
9268,2020,1
9268,2027,1
9269,0679,1
9269,0231,1
9270,0231,1
9270,0231,1
9271,0440,2
9271,1710,2
9272,1012,1
9272,1012,1
9272,1012,1
9273,1962,1
9273,1962,1
9273,1521,1
9274,0881,1
9274,0881,1
9275,0221,1
9275,0221,1
9276,1510,1
9276,0220,1
9277,0321,2
9278,0221,1
9278,0221,1
9279,0224,1
9279,0224,1
9279,0224,1
9279,0224,1
9279,0224,1
9280,0959,1
9280,0223,1
9280,0223,1
9281,2034,2
9281,1962,1
9281,1962,1
9281,1521,1
9282,1031,1
9282,1014,1
9282,0224,2
9283,1264,1
9283,1121,2
9283,1014,1
9284,1550,1
9284,1264,2
9284,1264,2
9284,1264,2
9285,1970,1
9285,1032,2
9285,1531,1
9285,1531,1
9285,1531,1
9286,0224,2
9286,1930,1
9286,1932,1
9287,1032,2
9288,1013,1
9288,1013,1
9288,1013,1
9289,1014,1
9289,1014,1
9289,1014,1
9290,0739,2
9290,0411,1
9291,2271,2
9291,1912,2
9291,1912,1
9291,1912,2
9291,1950,2
9292,1264,2
9292,1264,2
9292,1264,2
9292,1264,1
9292,1264,1
9293,1250,1
9293,1250,1
9293,1250,1
9294,0231,1
9294,0231,1
9294,0231,1
9295,0321,1
9295,2028,1
9296,0141,2
9296,2222,1
9296,2222,1
9296,2222,1
9297,1031,1
9297,1014,1
9297,0221,1
9298,1912,1
9298,1910,1
9298,1910,1
9299,0722,1
9299,0711,1
9299,0711,1
9300,0613,2
9300,0613,2
9300,0611,1
9301,1912,1
9301,1911,1
9301,1911,1
9302,0220,1
9302,0220,1
9302,0220,1
9303,0872,1
9303,1032,1
9303,1932,1
9304,1331,2
9304,1583,1
9304,1583,1
9305,1723,1
9305,1723,1
9305,1583,1
9305,1581,1
9305,1729,1
9305,1720,1
9306,1032,1
9306,0959,1
9306,0959,1
9306,0959,1
9307,0874,2
9307,0855,1
9307,0855,1
9307,0855,1
9307,0855,1
9308,1970,1
9308,1970,1
9309,0322,1
9309,0322,1
9309,0322,1
9311,0242,1
9311,1672,1
9311,2024,1
9312,1521,1
9312,1521,1
9312,1521,1
9313,0228,1
9313,0224,1
9313,0224,1
9314,0640,1
9314,0640,1
9314,0640,1
9316,0959,2
9316,1114,1
9316,1540,1
9316,1540,1
9317,0221,1
9317,1911,1
9317,1911,1
9317,1911,1
9318,0953,2
9318,0953,2
9318,0953,2
9319,0221,1
9319,0221,1
9319,0221,1
9320,0220,1
9320,0231,1
9320,0231,1
9321,1970,1
9322,0462,2
9322,0463,2
9322,0739,1
9322,0739,2
9323,0711,1
9323,1332,2
9323,1450,1
9324,1031,1
9324,0220,1
9325,1014,1
9325,1726,1
9325,1332,1
9327,1525,1
9327,2030,1
9327,1529,1
9327,1940,1
9327,1940,1
9328,1014,1
9328,0465,2
9329,1650,1
9329,1012,1
9329,1014,1
9329,1031,1
9329,1031,1
9330,1412,1
9330,1412,1
9330,1412,1
9331,2022,1
9331,2020,1
9331,2020,1
9332,1113,2
9332,1331,1
9333,2212,2
9333,1032,1
9334,1014,1
9334,1020,1
9335,0460,1
9335,0220,1
9336,0252,2
9336,1522,2
9337,0662,1
9337,0662,1
9337,0662,1
9337,0662,1
9338,1510,1
9338,1510,1
9339,1510,1
9339,0224,1
9339,0224,1
9340,0460,2
9340,0462,1
9341,0225,1
9341,0225,1
9341,1014,1
9342,1314,1
9342,1314,1
9342,1314,1
9343,0220,1
9343,0220,1
9343,0221,1
9343,0221,1
9344,2023,2
9344,2023,1
9344,2020,1
9345,0713,1
9345,0222,1
9346,2020,1
9346,2020,1
9347,1410,1
9347,1412,1
9347,1412,1
9348,0221,1
9348,0220,1
9348,0220,1
9349,2030,1
9350,1014,1
9350,1014,1
9350,1014,1
9351,1414,1
9351,1414,1
9351,1414,1
9352,1332,1
9352,1313,1
9352,1310,1
9352,1313,1
9352,0232,1
9354,1911,1
9354,1912,1
9354,1912,1
9355,1331,2
9355,0215,2
9355,1119,1
9356,2028,2
9356,1932,1
9357,1960,1
9357,0224,1
9357,0224,1
9358,2028,1
9358,2012,1
9358,2012,1
9358,0922,1
9358,0922,1
9359,0852,1
9359,0854,2
9359,0852,1
9360,0320,1
9361,1014,1
9361,1014,1
9361,1014,1
9362,2222,2
9362,2222,1
9362,2222,2
9363,0226,1
9363,0226,1
9363,0226,1
9365,2023,1
9365,2023,1
9365,2023,1
9366,1013,1
9366,1510,1
9366,1510,1
9366,1510,1
9367,2026,1
9367,2026,1
9367,2026,1
9368,0221,1
9368,0221,1
9369,2241,2
9369,2253,2
9370,0141,1
9371,0845,2
9371,0845,2
9371,1672,2
9373,1113,2
9373,2129,1
9373,2129,1
9374,1014,1
9374,1014,1
9374,1014,1
9375,1417,1
9375,1417,1
9375,1417,1
9375,1417,1
9376,1912,1
9376,1912,1
9376,1910,1
9376,1510,1
9377,1417,1
9377,0141,1
9377,1417,1
9378,0662,1
9378,0662,1
9378,0662,1
9379,0531,1
9379,0531,1
9379,0531,1
9380,1910,1
9380,1910,1
9380,1910,1
9380,1910,1
9381,2121,1
9381,1014,1
9381,0221,1
9381,0221,1
9383,0861,1
9383,0861,1
9383,0861,1
9384,0224,1
9384,1930,1
9385,0221,1
9386,1911,2
9386,1510,1
9386,1510,1
9386,1510,1
9387,1417,1
9387,0242,1
9388,2020,1
9388,2020,1
9388,2020,1
9388,2020,1
9388,2020,1
9389,0853,1
9389,0853,1
9389,0853,1
9389,0853,1
9390,1581,1
9390,1581,1
9390,1961,1
9391,0451,2
9392,0862,2
9393,0220,1
9393,0221,1
9393,0320,2
9394,0252,2
9394,0953,2
9395,0321,1
9395,0321,1
9396,1911,1
9396,1970,1
9396,1910,1
9397,0722,1
9397,0711,1
9398,0531,1
9398,0531,1
9398,0531,1
9399,1264,2
9399,1264,1
9399,1264,1
9399,1264,1
9400,1014,1
9400,1014,1
9401,0430,2
9402,1970,2
9402,1970,2
9402,0154,2
9402,0220,2
9402,0861,1
9402,0861,1
9402,0861,1
9402,1043,2
9403,2028,1
9403,2029,1
9403,2028,1
9404,1045,2
9404,0460,2
9404,0321,1
9404,0321,1
9404,0321,1
9405,0228,2
9405,0220,2
9405,0220,2
9405,1032,1
9406,0451,1
9406,0451,1
9406,0451,1
9407,0651,1
9407,0651,1
9407,0651,1
9408,1912,1
9408,1912,1
9409,0321,1
9409,0321,1
9409,0214,2
9410,1960,2
9410,1962,1
9410,1121,1
9410,1939,1
9411,0252,2
9411,0252,2
9411,0226,2
9412,0864,2
9412,0221,1
9412,1014,1
9413,0421,2
9414,1661,2
9414,0312,2
9415,1310,1
9415,1310,1
9415,1310,1
9416,0252,1
9416,0212,1
9416,0212,1
9417,1014,1
9417,1011,1
9417,1011,1
9418,0252,1
9418,0227,2
9418,0511,1
9419,0460,1
9419,0460,1
9419,0450,2
9419,0451,1
9419,0451,2
9420,2023,1
9420,2023,1
9420,1911,1
9421,1845,2
9421,2028,1
9421,2028,1
9422,2262,1
9422,0851,1
9423,0252,2
9423,0322,1
9423,0322,1
9423,0315,1
9424,0251,1
9424,0220,1
9425,0152,1
9425,0221,1
9425,1032,1
9425,0152,1
9425,1032,1
9426,1032,1
9427,1970,2
9427,1250,2
9427,0224,2
9427,0252,2
9428,0664,2
9428,0664,2
9429,1411,1
9429,1411,1
9429,1411,1
9430,1583,1
9430,1930,1
9430,1529,1
9430,1529,1
9430,1950,1
9430,1970,1
9431,1014,1
9431,1014,1
9431,0959,1
9431,0959,1
9433,1413,1
9433,1413,1
9433,1413,1
9434,0224,1
9434,0224,1
9434,0224,1
9435,0231,1
9435,0228,1
9435,0228,1
9435,0228,1
9436,0122,1
9436,0322,1
9437,1911,1
9437,1911,1
9439,1043,2
9439,0464,2
9439,0739,2
9440,2023,1
9440,2023,1
9441,0462,2
9441,0462,2
9441,0812,2
9441,0462,2
9442,0464,1
9442,0843,2
9443,0156,1
9443,0156,1
9443,1014,1
9443,1014,1
9443,1014,1
9443,1013,1
9444,0224,1
9444,0224,1
9444,0224,1
9446,1011,1
9446,1014,1
9447,2020,2
9447,2020,1
9447,2020,2
9448,1950,1
9448,1950,1
9448,0220,1
9449,1910,1
9449,1910,1
9449,1910,1
9450,1415,1
9450,1415,1
9450,0222,1
9451,0226,1
9452,0221,1
9452,0221,1
9452,0221,1
9453,0460,1
9453,0462,1
9453,0462,1
9454,1139,2
9454,0321,1
9455,0220,1
9455,0227,1
9455,0227,1
9456,1710,1
9456,0141,1
9457,2222,1
9457,0220,1
9457,0220,1
9457,0220,1
9458,0671,1
9458,0671,1
9458,0671,1
9459,1310,2
9459,0156,1
9460,0220,1
9460,1014,1
9460,1417,1
9460,1460,1
9461,1032,2
9461,1032,1
9462,1310,1
9462,0156,1
9462,0225,2
9462,0224,2
9463,0221,1
9463,0221,1
9463,0221,1
9464,2023,1
9464,0220,1
9464,0332,1
9465,1510,1
9465,1510,1
9466,0462,2
9466,1114,1
9466,0225,1
9466,0220,1
9466,0220,1
9467,1510,1
9467,1011,1
9468,1032,1
9468,1032,1
9469,0889,1
9469,0889,1
9469,1685,1
9469,1521,1
9470,0221,1
9470,0221,1
9470,0231,1
9471,1032,1
9472,0710,1
9472,0721,1
9472,0711,1
9473,1331,1
9473,1331,1
9473,1331,1
9474,1610,1
9474,0142,1
9474,1583,1
9475,1520,1
9475,1521,1
9475,1521,1
9475,0220,1
9476,1540,1
9476,1540,1
9476,1540,1
9476,1540,1
9478,0228,2
9478,0464,2
9478,0464,1
9478,0464,2
9478,0464,2
9478,0464,2
9479,1412,1
9479,1412,1
9480,0430,1
9480,0421,1
9480,0421,2
9482,0451,1
9482,0451,1
9482,0451,1
9483,1014,1
9484,0223,2
9484,0224,2
9484,0223,1
9485,0461,1
9485,0461,1
9485,0220,1
9485,0221,1
9486,1313,2
9486,1312,2
9486,1312,2
9486,1313,1
9487,0531,1
9487,0531,1
9488,1583,1
9488,0224,1
9488,0224,1
9489,0252,2
9489,0430,2
9490,0739,2
9490,0739,2
9490,0739,2
9490,0712,2
9491,0220,1
9491,0228,1
9491,0220,1
9492,0221,1
9492,0959,2
9492,1014,1
9492,0224,1
9494,1331,1
9494,1332,1
9494,1331,1
9494,0156,1
9494,1331,1
9494,1331,1
9495,1723,1
9495,1720,1
9495,1720,1
9496,1650,1
9496,1582,1
9496,1582,1
9497,0662,2
9497,0662,2
9497,0662,2
9497,0662,2
9498,0221,1
9498,0221,1
9498,0221,1
9499,1911,1
9499,1911,1
9499,1911,1
9500,2271,2
9500,2271,2
9502,0224,1
9502,0224,1
9502,0224,1
9503,0223,1
9503,0312,1
9503,0312,1
9504,0845,2
9504,0845,2
9504,0845,1
9504,0845,1
9505,1910,1
9505,1911,1
9505,1911,1
9505,1911,1
9506,1970,1
9506,1582,1
9506,1640,1
9506,1551,1
9507,1710,1
9507,1710,1
9507,1722,1
9508,0224,1
9508,0220,1
9508,0220,1
9509,0321,1
9509,0321,1
9509,0321,1
9510,2123,1
9510,1310,2
9510,1032,1
9510,1032,1
9511,2020,2
9511,2020,1
9511,2020,1
9512,0220,1
9512,0224,1
9512,0225,1
9513,2025,1
9513,2025,1
9513,0224,1
9513,0224,1
9514,1332,1
9514,1332,1
9514,1332,1
9514,1332,1
9514,1332,1
9514,1310,1
9514,0156,1
9515,1310,2
9516,0679,1
9516,0679,1
9517,0228,1
9519,0411,2
9519,0411,2
9520,1014,2
9520,0322,1
9520,0321,2
9520,1045,2
9521,0221,1
9521,1264,2
9521,1264,1
9521,1264,1
9522,1510,1
9522,1550,1
9522,1521,2
9523,1032,2
9523,1670,1
9523,0224,1
9523,0224,1
9524,1970,1
9524,1970,1
9524,1970,1
9525,1264,2
9526,0223,1
9526,0223,1
9526,1031,1
9526,0223,1
9527,2110,1
9527,2110,1
9527,2110,1
9528,0220,1
9528,0220,1
9528,0220,1
9529,0220,1
9529,1533,1
9529,0223,1
9530,1520,1
9530,1014,1
9530,0221,1
9530,0221,1
9531,1920,1
9531,1510,1
9531,1510,1
9531,1510,1
9532,1014,1
9532,0225,1
9532,0225,2
9532,0225,1
9533,2210,2
9533,2210,2
9534,1911,1
9534,1911,1
9534,1911,1
9534,0850,1
9535,0451,2
9535,0451,2
9536,1014,2
9536,0220,2
9536,1014,1
9536,1014,1
9536,1014,1
9537,1412,1
9537,1412,1
9537,1412,1
9538,1014,1
9538,0222,1
9538,0222,1
9538,0222,1
9539,0224,1
9539,0442,2
9539,0221,1
9539,1014,1
9539,0321,1
9539,0227,1
9539,0212,1
9540,1950,1
9540,0221,1
9541,1044,2
9541,1250,2
9541,1523,1
9542,0227,1
9542,0227,1
9542,0227,1
9544,1011,1
9546,1032,1
9546,1032,1
9546,1032,1
9548,0612,1
9548,0612,1
9548,0612,1
9549,0231,1
9549,0231,1
9549,0231,1
9550,0322,1
9550,0322,1
9550,0322,1
9551,1032,1
9551,1014,1
9551,1032,1
9552,1014,1
9552,1014,1
9552,1014,1
9553,1931,1
9553,1939,1
9553,1939,1
9553,1939,1
9554,0462,1
9554,0228,2
9555,0712,2
9555,0242,1
9555,1033,2
9556,1264,1
9556,1670,1
9556,1722,1
9557,0223,1
9558,0224,1
9558,0224,1
9558,0224,1
9559,0630,1
9559,0630,1
9559,0630,1
9560,0959,2
9560,2030,1
9561,2030,2
9561,1510,2
9561,2032,1
9561,1529,1
9561,1113,1
9562,0640,1
9562,0640,1
9562,0640,1
9563,2012,1
9563,2012,1
9563,2012,1
9564,1581,2
9564,1540,1
9564,1540,1
9564,1540,1
9565,1032,1
9565,1932,1
9565,1939,1
9566,0224,1
9566,1417,1
9567,1014,1
9567,1014,1
9567,1014,1
9568,0661,2
9568,0442,1
9568,0661,1
9568,0661,2
9568,0661,1
9569,1014,1
9569,0323,1
9569,0323,1
9569,0321,1
9570,0223,1
9570,0223,1
9570,0223,1
9571,2023,1
9571,2020,1
9572,1011,1
9572,1011,1
9572,1011,1
9573,1417,1
9573,1417,1
9573,1417,1
9574,2023,1
9574,2023,2
9574,2020,2
9574,2020,2
9575,1510,1
9575,1510,1
9575,1510,1
9576,2020,1
9576,2020,1
9576,2027,1
9577,1032,2
9577,1032,2
9578,2027,1
9578,2027,1
9578,2027,1
9578,2027,1
9578,2027,1
9578,2027,1
9579,1911,2
9579,1911,2
9579,1911,1
9580,1014,1
9581,1970,1
9581,1670,1
9581,1661,1
9581,1661,1
9581,1551,1
9582,0679,1
9582,0679,1
9582,0661,1
9583,1413,1
9583,1413,1
9583,1413,1
9584,1970,1
9584,1970,1
9584,1970,1
9585,1014,1
9586,1939,1
9586,1032,1
9586,1043,2
9587,1970,1
9587,1970,1
9588,1250,1
9588,1250,1
9588,1250,1
9589,0856,1
9589,0856,1
9589,0220,1
9590,1510,2
9590,1510,1
9591,1112,1
9591,1540,1
9591,1621,1
9592,2020,1
9592,2020,1
9592,2026,1
9593,0465,2
9593,1521,1
9594,0220,1
9594,0220,1
9595,1014,2
9595,0222,1
9596,1510,1
9596,1510,1
9596,1510,1
9597,0223,1
9597,0223,1
9597,0225,1
9598,0224,1
9598,1011,1
9598,2030,1
9598,1014,1
9598,1014,1
9599,0321,1
9599,0221,1
9600,1939,1
9600,1962,1
9601,1111,1
9601,1311,1
9601,1931,1
9601,2028,1
9601,2028,1
9602,1510,2
9603,2023,1
9603,2020,1
9604,0432,1
9604,0222,1
9604,0222,1
9605,1031,1
9605,0221,1
9605,0221,1
9606,1031,1
9606,0221,1
9606,0221,1
9607,1911,1
9607,1911,1
9607,1911,1
9608,0220,1
9608,0228,1
9608,0863,1
9610,2022,1
9610,2020,1
9611,0321,1
9611,0321,1
9611,0312,1
9612,0450,1
9612,0451,1
9612,0451,1
9613,0659,1
9613,0659,1
9613,0659,1
9613,0411,2
9614,0321,1
9614,0321,1
9614,0321,1
9615,1014,1
9615,1014,1
9615,1011,1
9616,1011,1
9616,1011,1
9617,2023,1
9617,2023,1
9617,2023,1
9618,0862,2
9618,0862,1
9618,0862,1
9619,1510,1
9620,0532,1
9620,0532,1
9620,0532,1
9621,0221,1
9622,1970,1
9622,1045,2
9623,1939,1
9623,0224,1
9623,0224,1
9623,1920,1
9623,1920,1
9624,2026,1
9624,2026,1
9624,2026,1
9625,1114,1
9625,1031,1
9625,1031,1
9626,1250,1
9626,1250,1
9626,1250,1
9627,0252,2
9627,0889,2
9627,0815,1
9628,0855,1
9628,0855,1
9629,1011,1
9629,0220,1
9629,1011,1
9630,2023,1
9630,2023,1
9630,2027,1
9630,2020,1
9631,1314,1
9631,1314,1
9631,1314,1
9631,1314,1
9631,1314,1
9632,1014,1
9632,0251,2
9632,1014,1
9632,2023,1
9632,0462,1
9632,0462,1
9633,0225,2
9633,0221,1
9633,0224,1
9633,0224,1
9633,0224,1
9634,0216,1
9634,0216,1
9634,0216,1
9635,2212,1
9635,1670,1
9635,1660,1
9636,1332,1
9636,1312,1
9636,1311,1
9636,1311,1
9636,1312,1
9636,1311,1
9636,1310,1
9637,0412,2
9638,0220,1
9639,0221,1
9639,0220,1
9639,0220,1
9639,0221,1
9640,1930,1
9640,0223,1
9640,1912,1
9640,0225,1
9640,1114,1
9640,0224,1
9641,0221,1
9641,1014,1
9642,1013,1
9642,1510,1
9643,1119,1
9643,1263,1
9644,0251,1
9644,0221,2
9644,0221,1
9645,0712,1
9645,0212,1
9645,0310,1
9646,1520,1
9646,1045,2
9646,1920,1
9646,1920,1
9647,1412,1
9647,1410,1
9647,1410,1
9648,1510,1
9648,1510,1
9648,1510,1
9648,1510,1
9649,1032,1
9649,1250,2
9649,1524,1
9649,1524,1
9649,1970,1
9650,0630,1
9650,0630,1
9650,0630,1
9651,1014,1
9651,1014,1
9651,0221,1
9651,1014,1
9652,1312,2
9652,1312,2
9652,1312,1
9652,1312,2
9653,0464,1
9653,1264,1
9653,0454,1
9654,1412,1
9656,2030,1
9656,1112,1
9656,0220,1
9656,1970,1
9656,1570,1
9657,0221,1
9657,0230,1
9657,0231,1
9658,1661,1
9658,1661,1
9658,0322,1
9660,1250,1
9660,0228,1
9660,0228,1
9660,0228,1
9660,0231,1
9661,1970,1
9661,0170,1
9661,0241,1
9661,0220,1
9662,0320,1
9662,0321,1
9662,0321,1
9663,1014,1
9664,0217,1
9664,1331,1
9664,0231,1
9665,1264,2
9665,0959,2
9666,0232,1
9666,0228,1
9666,0228,1
9667,1232,2
9667,0531,1
9667,0531,1
9667,0531,1
9669,0141,1
9669,2025,1
9670,0679,1
9671,0141,1
9671,0856,1
9672,0241,2
9672,0855,2
9672,0855,2
9673,0141,1
9675,1414,1
9675,1414,1
9675,1414,1
9676,2262,1
9676,1045,2
9676,1045,1
9676,1332,2
9677,1032,1
9677,1032,1
9679,0830,1
9679,0251,1
9680,1032,1
9680,0221,1
9680,0221,1
9681,1510,1
9681,1510,1
9681,1510,1
9682,0854,1
9682,0851,1
9682,0830,1
9682,0830,1
9682,0830,1
