BYSID,BYHID,GENDER,BYSCLASS,F1S01002,F1S01007,F1S01008,F1S01009C,F1S01010,F1S01011,F1S01012,F1S01013,F1S01014,F1S01015,F1S01016,F1S01017,F1S01018,F1S01020,F1S01021,F1S01022,F1S01023,F1S01024,F1S01025,F1S01026,F1S01027,F1S01028,F1S01029,F1S01030,F1S01031,F1S01032,F1S01033,F1S01034,F1S01035,F1S01036,F1S01037,F1S01038,F1S01039,F1S01040,F1S01041,F1S01042,F1S01043,F1S01044,F1S01045,F1S01046,F1S01047,F1S01048,F1S01049,F1S01050,F1S01051,F1S01052,F1S01053,F1S01054,F1S01055,F1S01056,F1S01057,F1S01058,F1S01059,F1S01060,F1S01061,F1S01062,F1S01063,F1S01064,F1S01065,F1S01066,F1S02001,F1S02002,F1S02003,F1S02004,F1S02005,F1S02006,F1S02007,F1S02008,F1S02009,F1S02010,F1S02011,F1S02012,F1S02013,F1S02014,F1S02015,F1S02016,F1S02017,F1S02018,F1S02019,F1S02020,F1S02021,F1S02022,F1S02023,F1S02024,F1S02025,F1S02026,F1S02027,F1S02028,F1S02029,F1S02030,F1S02031,F1S02032,F1S02033,F1S02034,F1S02035,F1S02036,F1S02037,F1S02038,F1S02039,F1S02040,F1S02041,F1S02042,F1S02043,F1S02044,F1S02045,F1S02046,F1S02047,F1S02048,F1S02049,F1S02050,F1S02051,F1S02052,F1S02053,F1S02054,F1S02055,F1S02056,F1S02057,F1S02058,F1S02059,F1S02060,F1S02061,F1S02062,F1S02063,F1S02064,F1S02065,F1S02066,F1S02067,F1S02068,F1S02083,F1S02084,F1S02085,F1S02086,F1S02087C,F1S02088,F1S02089C,F1S02090,F1S02091,F1S02092,F1S02093,F1S02094C,F1S02095,F1S02096C,F1S02097,F1S02118,F1S03001,F1S03002,F1S03003,F1S03004,F1S03005,F1S03006,F1S03007,F1S03008,F1S03009,F1S03010,F1S03011,F1S03012,F1S03013,F1S03014,F1S03015,F1S03016,F1S03017,F1S03018,F1S03019,F1S03020,F1S03021,F1S03022,F1S03023,F1S03024,F1S03025,F1S03026,F1S03027,F1S03028,F1S03029,F1S03030,F1S03031,F1S03032,F1S03033,F1S03034,F1S03035,F1S03036,F1S03037,F1S03038,F1S03039,F1S04001,F1S04002,F1S04003,F1S04004,F1S04005,F1S04006,F1S04007,F1S04008,F1S04009,F1S04010,F1S04011,F1S04012,F1S04013,F1S04014,F1S04015,F1S04016,F1S04017,F1S04018,F1S04019,F1S04020,F1S04021,F1S04022,F1S04023,F1S04024,F1S04025,F1S04026,F1S04027,F1S05001,F1S05002,F1S05003,F1S05004,F1S05005,F1S05006,F1S05007,F1S05008,F1S05009,F1S05010,F1S05011,F1S05012,F1S05013,F1S05014,F1S05015,F1S05016,F1S05017,F1S05018,F1S05019,F1S05020,F1S05021,F1S05022,F1S05023,F1S05024,F1S06001,F1S06002,F1S06003,F1S06004,F1S06005,F1S06006,F1S06007,F1S06008,F1S06009,F1S06010,F1S06011,F1S06012,F1S07001,F1S07002C,F1S07003,F1S07004,F1S07005,F1S07006,F1S07007,F1S07008,F1S07009,F1S07010,F1S07011,F1S07012,F1S07013,F1S07014C,F1S07015,F1S08001,F1S08002,F1S08003,F1S08004,F1S08005,F1S08006,F1S08007,F1S08008,F1S09001,F1S09002,F1S09003,F1S09004,F1S09005,F1S09006,F1S09007,F1S09008,F1S09009,F1S09010,F1S09011,F1S09012,F1S09013,F1S09014,F1S09015,F1S09016,F1S09017,F1S09018,F1S09019,F1S09020,F1S09021,F1S09022,F1S09023,F1S09024,F1S09025,F1S09026,F1S09027,F1S09028,F1S09029,F1S09030,F1S09031,F1S09032,F1S09033,F1S09034,F1S09035,F1S09036,F1S09037,F1S10001,F1S10002,F1S10003,F1S10004,F1S10005,F1S10006,F1S10007,F1S10008,F1S10009,F1S10010,F1S10011,F1S10012,F1S10013,F1S10014,F1S10015,F1S10016,F1S10017,F1S10018,F1S10019,F1S10020,F1S10030,F1S10031,F1S11001,F1S11002,F1S11003,F1S11004,F1S11005,F1S11006,F1S11014,F1S11018
2041,20411,2,1,12,2,6,7074,1,4,2,2,2,3,5,3,4,2,3,1,2,3,2,4,5,5,1,1,4,3,3,5,5,2,3,4,5,2,4,5,5,2,2,2,2,5,4,1,1,27,1,3,55,-5,2,2,1,1,2,-5,-5,-5,-5,-5,4,4,2,6,0,-5,2,3,1,1,1,1,3,2,5,1,1,1,1,1,1,1,1,2,1,1,-5,3,-5,4,4,5,4,2,3,3,2,5,2,1,4,2,4,1,5,1,5,4,2,5,50000,7,2,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,.5,2,7,13,2,6,0,1,1,0,2,1,2,2,1,1,1,1,2,2,1,1,4,3,1,1,3,13,1,6,4,8,6,9,13,2,4,2,2,1,1,-6,7,1,-6,7,1,-6,7,2,-5,-5,2,-5,-5,1,-6,7,2,-5,-5,2,-5,-5,300000,2,1,2,-5,-5,1,1,2,1,1,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,400000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,0842,5,5,2,-5,10,1,-5,4,1,4,1,70607,-5,1,4,1,1,1,1,12,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,2,-5,-5,-5,-5,-5,-5,-5,-5,1,1,6,2,3,0,3,2,2,1,2,1,2,2,1,1,1,3,2,1,2,2,-5,1,167,59,3,2,2,2,2,614,21,47
2052,20521,1,1,8,2,1,4025,4,3,3,5,3,4,3,2,3,4,2,4,3,5,2,4,5,3,2,3,12,3,3,4,4,5,4,5,3,2,4,5,5,4,3,5,5,3,3,1,3,-6,1,1,-6,-5,1,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,20,-5,5,4,2,2,2,4,4,4,3,2,1,4,5,4,2,1,1,4,1,1,-5,30,-5,5,3,2,3,1,2,4,2,3,2,1,3,4,3,2,3,1,3,4,2,1,100000,2,3,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,2,5,2,7,4,12,.17,.17,1,1,1,2,2,3,2,3,1,1,2,2,1,1,2,1,1,1,1,7,1,5,3,3,6,1,6,2,3,4,3,1,1,3,7,1,3,7,1,3,7,1,3,7,1,3,7,2,-5,-5,2,-5,-5,2,-5,-5,40000,4,1,1,4,1,1,4,1,1,4,2,1,4,1,1,4,1,2,-5,-5,2,-5,-5,300000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1510,4,3,2,-5,1,4,-5,3,1,2,1,40403,-5,1,2,1,1,1,1,3,11,1,1,7,1,1,7,1,1,7,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,300000,5,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,4,3,4,3,2,1,2,3,2,1,1,1,2,1,1,2,-5,2,-5,2,169,60,2,2,2,1,3,1489,42,97
2055,20551,2,1,7,2,2,2040,2,4,4,4,2,4,3,2,4,4,2,4,4,4,2,2,2,2,4,4,0,4,3,2,1,3,2,4,3,4,4,4,4,2,2,3,3,4,4,2,-5,-5,2,-5,-5,-2,2,2,2,-5,2,-5,-5,-5,-5,-5,1,7,-5,-5,-5,7,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,-5,180,-5,4,4,2,1,2,4,4,4,3,2,1,4,5,4,1,1,1,4,4,6,5,40000,3,2,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,5,6,1,3,1,8,3,4,1,2,2,4,2,1,4,1,1,1,1,4,1,2,-5,-5,2,-5,-5,-5,1,0,6,5,9,1,6,4,4,3,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,1,2,1,1,2,-5,-5,1,2,2,1,1,1,12,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,0,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,4,1,7,1,1,2,-5,3,2,1,1,1,1,2,1,2,-5,2,-5,1,160,60,3,1,1,1,2,1279,37,78
2056,20561,1,1,6,4,3,7002,3,1,2,4,4,1,3,3,3,2,3,3,3,2,1,1,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,3,3,1,25,33,2,-5,-5,8,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,10,-5,3,3,3,3,3,3,4,4,3,3,2,4,4,3,2,2,1,3,1,1,-5,20,-5,5,4,3,3,2,5,4,3,3,3,2,5,4,3,2,3,3,4,4,6,3,30000,9,2,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,4,6,1,2,4,2,2,4,1,2,2,4,4,2,2,1,1,2,3,1,1,2,-5,-5,2,-5,-5,-5,1,4,0,4,6,5,12,4,4,4,4,1,2,-5,-5,1,4,1,1,4,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,100000,3,1,1,4,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,100000,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,0463,2,2,2,-5,3,4,-5,2,1,2,2,-5,-5,2,-5,1,1,1,2,3,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,0,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,3,1,6,1,2,2,-5,1,1,2,1,1,1,1,1,2,-5,2,-5,1,172,56,2,2,1,1,1,858,27,56
2058,20581,2,1,7,4,3,4176,6,3,3,2,3,2,3,3,4,3,3,3,3,1,1,1,1,1,3,3,0,4,3,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,-5,-5,2,-5,-5,6,2,2,1,2,2,-5,-5,-5,-5,-5,1,1,1,-5,20,-5,3,3,3,2,2,3,3,3,3,2,1,3,3,4,2,2,1,3,1,1,-5,0,-5,3,2,3,3,2,3,3,3,3,2,2,3,3,2,3,2,2,3,3,5,2,100000,9,2,1,2,-5,-5,1,3011,1,-5,-5,2,-5,-5,-5,-5,-5,1,3011,2,-5,-5,-5,-5,1,5001,1,-5,-5,-5,-5,2,2,6,10,9,2,2,9,1,2,1,5,8,1,4,2,2,4,1,4,4,4,1,1,4,7,1,2,3,12,1,10,5,9,4,11,9,3,4,3,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1212,3,3,1,2,6,3,-5,3,1,4,2,-5,-5,1,6,1,1,1,2,8,8,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,0,2,-5,-5,-5,-5,-5,-5,-5,-5,1,2,7,2,4,0,5,1,1,1,28,2,2,2,2,2,2,2,3,1,1,2,-5,3,155,55,3,2,3,1,3,833,30,61
2061,20611,1,1,4,5,2,5032,2,5,3,5,2,4,3,4,3,3,4,4,5,3,3,1,3,4,1,4,0,2,4,5,5,3,3,1,1,1,1,2,2,3,3,5,5,5,5,1,9,35,1,23,71,-5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,7,-5,-5,-5,7,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,-5,20,-5,3,3,3,1,3,4,4,4,4,2,2,3,5,3,3,2,1,4,3,1,3,50000,2,9,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,7,10,2,1,1,8,2,3,1,4,4,4,4,1,1,1,2,3,1,4,1,2,-5,-5,1,1,.5,8,1,35,10,4,9,5,6,3,4,2,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,1,2,1,4,2,-5,-5,2,-5,1,1,1,1,2,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,0,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,5,1,7,2,2,2,-5,2,3,2,2,1,2,2,2,2,-5,2,-5,1,170,63,2,1,1,1,1,1036,32,70
2064,20641,1,1,1,8,1,4165,2,2,4,4,2,4,3,4,3,4,4,4,4,1,4,2,2,4,2,4,15,5,4,4,4,4,4,5,4,2,2,4,4,3,3,5,4,4,4,1,9,32,2,-5,-5,3,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,60,-5,4,3,4,2,3,4,2,3,3,2,1,4,2,4,2,2,2,3,1,1,-5,60,-5,4,4,2,2,2,4,4,4,3,2,2,4,4,4,2,2,1,4,4,2,5,50000,7,2,1,2,-5,-5,1,3001,3,1,60,2,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,5,10,1,2,8,1,3,5,1,2,4,3,4,2,1,1,1,1,1,3,1,1,1,7,1,1,3,16,1,5,0,3,4,1,12,2,2,4,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,1,3,1,1,2,-5,-5,2,-5,1,1,1,1,5,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,-5,-5,-5,-5,-5,-5,-5,-5,1,1,7,2,4,7,8,1,2,2,-5,2,2,1,1,-4,1,1,1,2,-5,2,-5,1,162,48,2,2,1,2,1,1342,42,86
2065,20651,1,1,2,4,6,4147,7,2,2,3,3,2,4,2,3,3,4,3,3,2,2,2,2,3,3,3,2,3,3,2,1,1,1,2,2,2,2,3,3,2,2,3,3,3,3,1,30,34,2,-5,-5,8,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,4,-5,3,3,3,3,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,1,-5,3,-5,3,3,1,2,2,3,3,3,1,2,2,3,3,4,1,3,3,3,3,1,5,60000,6,2,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,4,6,2,-4,1,8,3,4,1,2,6,3,1,2,1,2,1,2,1,3,1,2,-5,-5,2,-5,-5,-5,1,6,4,4,2,5,6,3,2,3,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,1,1,2,-5,-5,-5,3,2,-5,1,2,2,2,3,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,3,6,6,2,2,2,-5,2,2,3,2,1,2,2,2,2,-5,2,-5,3,170,90,2,1,1,1,1,747,24,53
2067,20671,2,1,1,2,1,7040,4,4,2,4,3,4,5,3,2,3,4,3,5,3,2,2,3,3,2,3,0,3,3,4,3,3,4,4,3,4,3,2,3,2,2,2,2,4,3,1,18,46,1,63,260,-5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,7,-5,-5,-5,4,2,2,2,2,2,2,2,2,3,2,2,3,3,3,2,2,2,3,1,1,-5,50,-5,2,4,2,2,2,2,2,4,2,2,2,4,4,4,2,2,2,4,4,1,3,30000,2,7,1,2,-5,-5,1,3012,1,-5,-5,2,-5,-5,-5,-5,-5,1,3012,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,2,6,15,1,2,4,12,3,5,1,3,5,4,2,2,1,1,2,1,1,3,1,1,50,1,2,-5,-5,-5,1,8,15,5,4,1,11,4,4,4,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1219,3,2,1,2,1,7,-5,2,1,2,1,70204,-5,1,2,2,2,2,2,12,7,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,-5,-5,-5,-5,-5,-5,-5,-5,1,50,1,2,3,1,6,2,2,2,-5,2,3,2,2,1,2,2,2,2,-5,2,-5,1,154,42,-5,-5,-5,-5,-5,-5,-5,-5
2068,20681,1,1,2,5,1,4025,1,5,5,5,2,2,5,5,4,4,4,3,2,2,2,2,4,4,1,3,2,2,3,4,4,2,2,4,4,4,4,2,2,1,1,4,4,2,3,1,1,30,1,10,242,-5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,20,-5,4,4,2,2,2,2,3,2,4,2,1,3,3,3,4,2,1,4,1,1,-5,30,-5,4,3,2,2,3,4,4,3,2,4,2,4,4,3,2,4,1,4,4,7,6,60000,2,1,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,5,8,13,4,8,4,0,2,1,0,3,2,2,1,1,1,1,2,1,2,1,1,2,1,2,-5,-5,-5,1,7,8,4,1,1,5,4,4,4,4,1,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,1,16,1,2,-5,-5,210000,4,1,1,5,1,1,5,1,1,5,1,1,5,1,1,5,1,2,-5,-5,2,-5,-5,160000,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1510,4,2,1,2,1,4,-5,3,1,1,1,40401,-5,1,1,2,1,1,2,7,7,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,0,2,-5,-5,-5,-5,-5,-5,-5,-5,1,2,1,2,4,14,8,1,2,2,-5,2,2,1,1,1,1,1,1,2,-5,2,-5,1,179,68,2,1,1,1,1,1524,48,116
2071,20711,2,1,1,5,4,1008,4,3,4,3,2,2,5,2,2,4,5,2,4,3,2,2,4,3,2,4,5,4,4,3,2,4,3,2,2,4,4,3,3,1,1,4,3,4,3,1,25,33,2,-5,-5,6,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,20,-5,3,4,4,1,2,2,3,2,2,1,1,4,3,4,2,2,1,3,1,1,-5,120,-5,4,5,4,2,1,5,4,3,4,1,1,5,4,4,2,1,1,5,3,1,5,50000,2,6,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,4,12,1,2,1,5,5,9,1,1,3,3,3,2,1,2,1,4,3,2,1,2,-5,-5,1,1,2,4,1,13,8,3,6,1,6,3,4,4,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,0155,3,4,1,3,1,2,-5,3,3,-5,-5,-5,-5,2,-5,1,1,1,1,12,7,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,4,0,8,2,2,2,-5,3,3,2,1,1,1,2,2,2,-5,2,-5,2,168,56,3,2,1,1,2,769,24,51
2079,20791,2,1,2,4,3,2002,7,2,2,3,2,3,4,3,4,2,3,1,3,1,1,1,3,4,4,2,0,2,2,2,1,2,2,2,1,2,2,3,3,4,4,3,3,3,3,1,15,35,2,-5,-5,5,2,2,2,-5,1,0,1,0,0,0,1,1,1,-5,10,-5,3,3,3,4,3,3,4,3,2,3,2,3,4,3,2,4,1,3,1,1,-5,30,-5,4,3,3,4,3,3,4,3,2,4,2,3,4,3,2,4,1,3,3,6,1,35000,2,3,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,4,8,2,1,2,1,3,3,1,2,5,4,3,1,2,1,1,3,1,4,1,2,-5,-5,2,-5,-5,-5,1,0,7,4,6,1,5,4,4,4,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,1,3,1,1,2,-5,-5,2,-5,2,2,2,2,2,7,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,0,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,3,0,8,1,2,2,-5,1,1,1,1,1,1,1,1,2,-5,2,-5,2,164,45,3,2,1,1,3,875,30,63
2081,20811,1,1,8,5,2,4025,1,4,4,4,4,4,2,2,2,4,4,4,4,2,2,2,4,3,2,4,3,4,3,2,2,3,3,3,3,3,4,4,4,2,2,5,4,4,4,2,-5,-5,2,-5,-5,3,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,5,-5,3,4,3,2,4,4,2,4,4,2,2,3,3,4,2,2,1,3,1,1,-5,30,-5,3,3,3,2,2,4,4,4,4,2,1,4,4,4,3,2,2,4,4,5,1,100000,7,2,1,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,4,5,4,2,2,14,1,3,1,3,4,1,4,2,1,1,1,2,2,3,1,2,-5,-5,1,1,1,10,1,14,10,4,6,1,14,4,4,4,4,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,4,2,1,3,1,40102,-5,1,1,2,1,1,2,2,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,0,2,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,2,4,1,9,1,2,2,-5,2,2,2,1,-4,1,1,1,2,-5,2,-5,1,174,56,9,2,2,1,3,822,24,52
2093,20931,1,1,8,1,2,4054,2,3,3,4,1,4,4,2,4,3,3,4,4,2,2,4,4,2,2,3,1,1,1,2,2,3,2,2,2,3,3,2,2,2,2,5,5,3,3,1,8,35,1,70,400,-5,2,2,2,-5,2,-5,-5,-5,-5,-5,1,1,1,-5,10,-5,3,3,4,4,4,4,2,4,4,4,2,4,1,3,3,3,1,4,1,1,-5,10,-5,3,3,5,3,3,3,3,3,3,4,3,4,4,4,5,3,3,3,3,7,5,50000,2,9,4,2,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,3,12,1,8,2,10,1,3,1,2,5,2,2,2,1,1,2,3,4,4,1,2,-5,-5,1,1,4,12,1,5,3,3,6,1,6,3,4,4,3,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,700000,3,3,400000,6,7,1,400000,4,3,1,2,-5,-5,-5,-5,-5,-5,-5,4,2,3,-5,-5,-5,-5,1,4,2,1,1,1,12,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,0,1,200000,3,2,200000,10,2,1,200000,2,-5,-5,2,5,7,7,3,2,2,-5,2,3,2,2,-4,1,2,2,2,-5,1,5,4,165,68,2,1,2,1,3,898,26,60
